Name,Ingradients,Diet,Preparation Time,Cooking Time,Flavor,Course,State,Region,Price/unit
Khorisa,"Fermented bamboo shoot, potato, ginger, green, mustard oil",vegetarian,,,spicy,main course,Assam,North East,270
Koldil Chicken,"Banana flower, chicken, green chili, mustard oil, lemon juice",non vegetarian,,,spicy,main course,Assam,North East,410
Konir Dom,"Aloo, tomatoes, mustard oil, bay leaf, cinnamon stick",non vegetarian,,,spicy,main course,Assam,North East,460
Koldil Duck,"Rice flour, mutton, banana, gram flour, olive oil, baking powder",non vegetarian,,,spicy,main course,Assam,North East,510
Masor Koni,"Fish roe, pumpkin flowers, mustard oil, turmeric, tomato",non vegetarian,,,spicy,main course,Assam,North East,460
Mishti Chholar Dal,"Chana dal, fresh coconut, ginger, cinnamon, raisins",vegetarian,10,30,sweet,main course,West Bengal,East,270
Pakhala,"Curd, cooked rice, curry leaves, dry chilli",vegetarian,,,,main course,Odisha,East,260
Pani Pitha,"Tea leaves, white sesame seeds, dry coconut, soaked rice",vegetarian,10,20,,main course,Assam,North East,210
Payokh,"Basmati rice, rose water, sugar, clarified butter, cardamom pods",vegetarian,,,sweet,dessert,Assam,North East,250
Prawn malai curry,"Coconut milk, prawns, garlic, turmeric, sugar",non vegetarian,15,50,spicy,main course,West Bengal,East,410
Red Rice,"Red pepper, red onion, butter, watercress, olive oil",vegetarian,,,,main course,,,460
Shukto,"Green beans, bitter gourd, ridge gourd, banana, brinjal",vegetarian,10,20,spicy,main course,West Bengal,East,330
Til Pitha,"Glutinous rice, black sesame seeds, gur",vegetarian,5,30,sweet,dessert,Assam,North East,310
Bebinca,"Coconut milk, egg yolks, clarified butter, all purpose flour",vegetarian,20,60,sweet,dessert,Goa,West,360
Shufta,"Cottage cheese, dry dates, dried rose petals, pistachio, badam",vegetarian,,,sweet,dessert,Jammu & Kashmir,North,350
Mawa Bati,"Milk powder, dry fruits, arrowroot powder, all purpose flour",vegetarian,20,45,sweet,dessert,Madhya Pradesh,Central,560
Pinaca,"Brown rice, fennel seeds, grated coconut, black pepper, ginger powder",vegetarian,,,sweet,dessert,Goa,West,500
